ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:340:13:@125500ns:(assertion error): sp = 000000010001, but should be 111111111110
test_bench.vhd:343:13:@125500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@125500ns:(assertion error): rom_addr = 000001000000, but should be 000000110101
test_bench.vhd:379:13:@125500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001011001000000000000001000010
test_bench.vhd:382:13:@125500ns:(assertion error): ram_addr = 000000000000, but should be 000001000010
test_bench.vhd:385:13:@125500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@125500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@126500ns:(assertion error): pc = 000001000000, but should be 000000110101
test_bench.vhd:340:13:@126500ns:(assertion error): sp = 000000010001, but should be 111111111110
test_bench.vhd:343:13:@126500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@126500ns:(assertion error): reg_a_addr = 00000000, but should be 00100000
test_bench.vhd:349:13:@126500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@126500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000001001000
test_bench.vhd:373:13:@126500ns:(assertion error): rom_addr = 000001000001, but should be 000000110110
test_bench.vhd:379:13:@126500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001011001000000000000001000010
test_bench.vhd:388:13:@126500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000001001000
test_bench.vhd:337:13:@127500ns:(assertion error): pc = 000001000001, but should be 000000110110
test_bench.vhd:340:13:@127500ns:(assertion error): sp = 000000010001, but should be 111111111110
test_bench.vhd:343:13:@127500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@127500ns:(assertion error): reg_b_addr = 00000000, but should be 00100001
test_bench.vhd:358:13:@127500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@127500ns:(assertion error): rom_addr = 000000000000, but should be 000000110110
test_bench.vhd:379:13:@127500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00010011001000010000000000001000
test_bench.vhd:337:13:@128500ns:(assertion error): pc = 000000000000, but should be 000000110110
test_bench.vhd:340:13:@128500ns:(assertion error): sp = 000000010010, but should be 111111111110
test_bench.vhd:343:13:@128500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@128500ns:(assertion error): reg_a_addr = 00000000, but should be 00100001
test_bench.vhd:349:13:@128500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@128500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000000001000
test_bench.vhd:373:13:@128500ns:(assertion error): rom_addr = 000001000000, but should be 000000110111
test_bench.vhd:379:13:@128500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00010011001000010000000000001000
test_bench.vhd:337:13:@129500ns:(assertion error): pc = 000001000000, but should be 000000110111
test_bench.vhd:340:13:@129500ns:(assertion error): sp = 000000010010, but should be 111111111110
test_bench.vhd:343:13:@129500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@129500ns:(assertion error): reg_b_addr = 00000000, but should be 00100000
test_bench.vhd:358:13:@129500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:364:13:@129500ns:(assertion error): reg_c_addr = 00000000, but should be 00100001
test_bench.vhd:367:13:@129500ns:(assertion error): reg_c_rd = '0', but should be '1'
test_bench.vhd:373:13:@129500ns:(assertion error): rom_addr = 000001000001, but should be 000000110111
test_bench.vhd:379:13:@129500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001101001000100010000000100001
test_bench.vhd:397:13:@129500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@130500ns:(assertion error): pc = 000001000001, but should be 000000110111
test_bench.vhd:340:13:@130500ns:(assertion error): sp = 000000010010, but should be 111111111110
test_bench.vhd:343:13:@130500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@130500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001001000
test_bench.vhd:370:13:@130500ns:(assertion error): reg_c_do = 00000000000000000000000000000000, but should be 00000000000000000000000000001000
test_bench.vhd:373:13:@130500ns:(assertion error): rom_addr = 000000000000, but should be 000000110111
test_bench.vhd:379:13:@130500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001101001000100010000000100001
test_bench.vhd:382:13:@130500ns:(assertion error): ram_addr = 000000000000, but should be 000001010000
test_bench.vhd:385:13:@130500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@130500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@131500ns:(assertion error): pc = 000000000000, but should be 000000110111
test_bench.vhd:340:13:@131500ns:(assertion error): sp = 000000010011, but should be 111111111110
test_bench.vhd:343:13:@131500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:346:13:@131500ns:(assertion error): reg_a_addr = 00000000, but should be 00100010
test_bench.vhd:349:13:@131500ns:(assertion error): reg_a_wr = '0', but should be '1'
test_bench.vhd:352:13:@131500ns:(assertion error): reg_a_di = 00000000000000000000000000000000, but should be 00000000000000000000000001001001
test_bench.vhd:373:13:@131500ns:(assertion error): rom_addr = 000001000000, but should be 000000111000
test_bench.vhd:379:13:@131500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001101001000100010000000100001
test_bench.vhd:388:13:@131500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000001001001
test_bench.vhd:397:13:@131500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@132500ns:(assertion error): pc = 000001000000, but should be 000000111000
test_bench.vhd:340:13:@132500ns:(assertion error): sp = 000000010011, but should be 111111111110
test_bench.vhd:343:13:@132500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:355:13:@132500ns:(assertion error): reg_b_addr = 00000000, but should be 00100010
test_bench.vhd:358:13:@132500ns:(assertion error): reg_b_rd = '0', but should be '1'
test_bench.vhd:373:13:@132500ns:(assertion error): rom_addr = 000001000001, but should be 000000111000
test_bench.vhd:379:13:@132500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001100001000100000000001000010
test_bench.vhd:337:13:@133500ns:(assertion error): pc = 000001000001, but should be 000000111000
test_bench.vhd:340:13:@133500ns:(assertion error): sp = 000000010011, but should be 111111111110
test_bench.vhd:343:13:@133500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:361:13:@133500ns:(assertion error): reg_b_do = 00000000000000000000000000000000, but should be 00000000000000000000000001001001
test_bench.vhd:373:13:@133500ns:(assertion error): rom_addr = 000000000000, but should be 000000111001
test_bench.vhd:379:13:@133500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001100001000100000000001000010
test_bench.vhd:382:13:@133500ns:(assertion error): ram_addr = 000000000000, but should be 000001000010
test_bench.vhd:391:13:@133500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@133500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000001001001
test_bench.vhd:337:13:@134500ns:(assertion error): pc = 000000000000, but should be 000000111001
test_bench.vhd:340:13:@134500ns:(assertion error): sp = 000000010100, but should be 111111111110
test_bench.vhd:343:13:@134500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@134500ns:(assertion error): rom_addr = 000001000000, but should be 000000111001
test_bench.vhd:379:13:@134500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000111000000000000000000000000
test_bench.vhd:382:13:@134500ns:(assertion error): ram_addr = 000000000000, but should be 111111111111
test_bench.vhd:385:13:@134500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:337:13:@135500ns:(assertion error): pc = 000001000000, but should be 000000111001
test_bench.vhd:340:13:@135500ns:(assertion error): sp = 000000010100, but should be 111111111110
test_bench.vhd:343:13:@135500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@135500ns:(assertion error): rom_addr = 000001000001, but should be 000000001011
test_bench.vhd:379:13:@135500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000111000000000000000000000000
test_bench.vhd:388:13:@135500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:397:13:@135500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@136500ns:(assertion error): pc = 000001000001, but should be 000000001011
test_bench.vhd:340:13:@136500ns:(assertion error): sp = 000000010100, but should be 111111111111
test_bench.vhd:343:13:@136500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@136500ns:(assertion error): rom_addr = 000000000000, but should be 000000001100
test_bench.vhd:379:13:@136500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000001111000000100000
test_bench.vhd:397:13:@136500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@137500ns:(assertion error): pc = 000000000000, but should be 000000001100
test_bench.vhd:340:13:@137500ns:(assertion error): sp = 000000010101, but should be 111111111111
test_bench.vhd:343:13:@137500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@137500ns:(assertion error): rom_addr = 000001000000, but should be 000000001101
test_bench.vhd:379:13:@137500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000001110
test_bench.vhd:397:13:@137500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@138500ns:(assertion error): pc = 000001000000, but should be 000000001101
test_bench.vhd:340:13:@138500ns:(assertion error): sp = 000000010101, but should be 111111111111
test_bench.vhd:343:13:@138500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@138500ns:(assertion error): rom_addr = 000001000001, but should be 000000100010
test_bench.vhd:379:13:@138500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000010000000000000000000100010
test_bench.vhd:337:13:@139500ns:(assertion error): pc = 000001000001, but should be 000000100010
test_bench.vhd:340:13:@139500ns:(assertion error): sp = 000000010101, but should be 111111111111
test_bench.vhd:343:13:@139500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@139500ns:(assertion error): rom_addr = 000000000000, but should be 000000100011
test_bench.vhd:379:13:@139500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000100000000000000111101000000
test_bench.vhd:397:13:@139500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@140500ns:(assertion error): pc = 000000000000, but should be 000000100011
test_bench.vhd:340:13:@140500ns:(assertion error): sp = 000000010110, but should be 111111111111
test_bench.vhd:343:13:@140500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@140500ns:(assertion error): rom_addr = 000001000000, but should be 000000110001
test_bench.vhd:379:13:@140500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000110000000000000000000110001
test_bench.vhd:382:13:@140500ns:(assertion error): ram_addr = 000000000000, but should be 111111111111
test_bench.vhd:391:13:@140500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@140500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100100
test_bench.vhd:397:13:@140500ns:(assertion error): ld = 10001000, but should be 01001000
test_bench.vhd:337:13:@141500ns:(assertion error): pc = 000001000000, but should be 000000110001
test_bench.vhd:340:13:@141500ns:(assertion error): sp = 000000010110, but should be 111111111110
test_bench.vhd:343:13:@141500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@141500ns:(assertion error): rom_addr = 000001000001, but should be 000000110010
test_bench.vhd:379:13:@141500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000100000
