ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:162:13:@93500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@93500ns:(assertion error): ld = 10100010, but should be 00000000
test_bench.vhd:156:13:@94500ns:(assertion error): test_pc = 110101, but should be 000010
test_bench.vhd:162:13:@94500ns:(assertion error): test_ins_data = 000000000000000000110011, but should be 000000000000000000000001
test_bench.vhd:165:13:@94500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@95500ns:(assertion error): test_pc = 110110, but should be 000001
test_bench.vhd:159:13:@95500ns:(assertion error): test_opcode = 00000100, but should be 00000101
test_bench.vhd:162:13:@95500ns:(assertion error): test_ins_data = 000000001111111100000010, but should be 000000010010000000000000
test_bench.vhd:165:13:@95500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@96500ns:(assertion error): test_pc = 110111, but should be 000010
test_bench.vhd:159:13:@96500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@96500ns:(assertion error): test_ins_data = 000000010100000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@96500ns:(assertion error): ld = 10100010, but should be 00000000
test_bench.vhd:156:13:@97500ns:(assertion error): test_pc = 111000, but should be 000001
test_bench.vhd:159:13:@97500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@97500ns:(assertion error): test_ins_data = 000000000000000000110110, but should be 000000010010000000000000
test_bench.vhd:165:13:@97500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@98500ns:(assertion error): test_pc = 111001, but should be 000010
test_bench.vhd:159:13:@98500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@98500ns:(assertion error): test_ins_data = 000000010100000001000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@98500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@99500ns:(assertion error): test_pc = 110110, but should be 000001
test_bench.vhd:159:13:@99500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@99500ns:(assertion error): test_ins_data = 000000000000000000111000, but should be 000000010010000000000000
test_bench.vhd:165:13:@99500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@100500ns:(assertion error): test_pc = 111000, but should be 000010
test_bench.vhd:159:13:@100500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@100500ns:(assertion error): test_ins_data = 000000010100000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@100500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@101500ns:(assertion error): test_pc = 111001, but should be 000001
test_bench.vhd:162:13:@101500ns:(assertion error): test_ins_data = 000000010100000001000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@101500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@102500ns:(assertion error): test_pc = 111001, but should be 000010
test_bench.vhd:162:13:@102500ns:(assertion error): test_ins_data = 000000000000000000111000, but should be 000000000000000000000001
test_bench.vhd:165:13:@102500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@103500ns:(assertion error): test_pc = 111000, but should be 000001
test_bench.vhd:159:13:@103500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@103500ns:(assertion error): test_ins_data = 000000000000000000111000, but should be 000000010010000000000000
test_bench.vhd:165:13:@103500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@104500ns:(assertion error): test_pc = 111001, but should be 000010
test_bench.vhd:159:13:@104500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@104500ns:(assertion error): test_ins_data = 000000010100000001000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@104500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@105500ns:(assertion error): test_pc = 111010, but should be 000001
test_bench.vhd:159:13:@105500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@105500ns:(assertion error): test_ins_data = 000000000000000000111000, but should be 000000010010000000000000
test_bench.vhd:165:13:@105500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@106500ns:(assertion error): test_pc = 111011, but should be 000010
test_bench.vhd:159:13:@106500ns:(assertion error): test_opcode = 00000010, but should be 00000011
test_bench.vhd:162:13:@106500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@106500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@107500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@107500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@107500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@107500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@108500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@108500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@108500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@108500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@109500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@109500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@109500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@109500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@110500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@110500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@110500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@110500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@111500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@111500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@111500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@111500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@112500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@112500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@112500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@112500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@113500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@113500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@113500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@113500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@114500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@114500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@114500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@114500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@115500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@115500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@115500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@115500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@116500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@116500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@116500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@116500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@117500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@117500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@117500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@117500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@118500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@118500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@118500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@118500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@119500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@119500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@119500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@119500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@120500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@120500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@120500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@120500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@121500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@121500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@121500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@121500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@122500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@122500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@122500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@122500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@123500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@123500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@123500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@123500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@124500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@124500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@124500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@124500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@125500ns:(assertion error): test_pc = 111100, but should be 000011
test_bench.vhd:159:13:@125500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@125500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000001111000000000000
test_bench.vhd:165:13:@125500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@126500ns:(assertion error): test_pc = 111100, but should be 000100
test_bench.vhd:159:13:@126500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@126500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000110
test_bench.vhd:165:13:@126500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@127500ns:(assertion error): test_pc = 111100, but should be 000101
test_bench.vhd:159:13:@127500ns:(assertion error): test_opcode = 00000000, but should be 00000010
test_bench.vhd:162:13:@127500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000100011
test_bench.vhd:165:13:@127500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@128500ns:(assertion error): test_pc = 111100, but should be 100011
test_bench.vhd:159:13:@128500ns:(assertion error): test_opcode = 00000000, but should be 00000100
test_bench.vhd:162:13:@128500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000001111111110000000
test_bench.vhd:165:13:@128500ns:(assertion error): ld = 10100000, but should be 10000000
test_bench.vhd:156:13:@129500ns:(assertion error): test_pc = 111100, but should be 100100
test_bench.vhd:159:13:@129500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@129500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000100000
